->;section;tareador_instrumented_section;;;;0
nw;0;[0x654480,+8);global;MIN_MERGE_SIZE;multisort-tareador.c;12;-|
nw;1;[0x654470,+8);global;MIN_SORT_SIZE;multisort-tareador.c;11;-|
nw;2;[0x654478,+8);global;N;multisort-tareador.c;10;-|
nw;3;[0x7ffd0c1f287a,+21);stack;argv[0];-|
  us;2517;loads;[0,8);stores;
  us;2518;loads;[0,8);stores;
  us;2715;loads;;stores;[0,8)
  us;2716;loads;;stores;[0,8)
  us;2717;loads;;stores;[0,8)
  us;2718;loads;;stores;[0,8)
  us;2719;loads;;stores;[0,8)
  us;2720;loads;;stores;[0,8)
  us;2721;loads;;stores;[0,8)
  us;2722;loads;;stores;[0,8)
  us;2723;loads;;stores;[0,8)
  us;2724;loads;;stores;[0,8)
  us;2725;loads;;stores;[0,8)
  us;2726;loads;;stores;[0,8)
  us;2727;loads;;stores;[0,8)
  us;2728;loads;;stores;[0,8)
  us;2729;loads;;stores;[0,8)
  us;2730;loads;;stores;[0,8)
  us;2731;loads;;stores;[0,8)
  us;2732;loads;;stores;[0,8)
  dl;2670;[0x7ffd0c1f09a8,+8);stack;n;-|
  dl;2671;[0x7ffd0c1f09a0,+8);stack;left;-|
  dl;2672;[0x7ffd0c1f0998,+8);stack;right;-|
  dl;2673;[0x7ffd0c1f0990,+8);stack;result;-|
  dl;2674;[0x7ffd0c1f0988,+8);stack;start;-|
  dl;2675;[0x7ffd0c1f0980,+8);stack;length;-|
  dl;2619;[0x7ffd0c1f0ac8,+8);stack;n;-|
  dl;2620;[0x7ffd0c1f0ac0,+8);stack;left;-|
  dl;2621;[0x7ffd0c1f0ab8,+8);stack;right;-|
  dl;2622;[0x7ffd0c1f0ab0,+8);stack;result;-|
  dl;2623;[0x7ffd0c1f0aa8,+8);stack;start;-|
  dl;2624;[0x7ffd0c1f0aa0,+8);stack;length;-|
  dl;2519;[0x7ffd0c1f0be8,+8);stack;n;-|
  dl;2520;[0x7ffd0c1f0be0,+8);stack;left;-|
  dl;2521;[0x7ffd0c1f0bd8,+8);stack;right;-|
  dl;2522;[0x7ffd0c1f0bd0,+8);stack;result;-|
  dl;2523;[0x7ffd0c1f0bc8,+8);stack;start;-|
  dl;2524;[0x7ffd0c1f0bc0,+8);stack;length;-|
    ->;section;basicmerge;;;;1262932265
    us;16;loads;;stores;[98304,106496)
    us;17;loads;[49152,49156)[49280,49284)[49344,49348)[49360,49364)[49368,53476)[57340,57348)[106496,106500)[110592,110596)[112640,112644)[113664,113668)[114176,114180)[114432,114436)[114464,118560);stores;
    us;2727;loads;[0,8);stores;
    us;2728;loads;[0,8);stores;
    us;2729;loads;[0,8);stores;
    us;2730;loads;[0,8);stores;
    us;2731;loads;[0,8);stores;
    us;2732;loads;[0,8);stores;
    <-;section;basicmerge;;;;1263015699
  nw;2772;[0x7ffd0c1f09a8,+8);stack;n;-|
  nw;2773;[0x7ffd0c1f09a0,+8);stack;left;-|
  nw;2774;[0x7ffd0c1f0998,+8);stack;right;-|
  nw;2775;[0x7ffd0c1f0990,+8);stack;result;-|
  nw;2776;[0x7ffd0c1f0988,+8);stack;start;-|
  nw;2777;[0x7ffd0c1f0980,+8);stack;length;-|
  us;0;loads;[0,8);stores;
  us;2721;loads;[0,8);stores;
  us;2722;loads;[0,8);stores;
  us;2723;loads;[0,8);stores;
  us;2724;loads;[0,8);stores;
  us;2725;loads;[0,8);stores;
  us;2726;loads;[0,8);stores;
  us;2772;loads;;stores;[0,8)
  us;2773;loads;;stores;[0,8)
  us;2774;loads;;stores;[0,8)
  us;2775;loads;;stores;[0,8)
  us;2776;loads;;stores;[0,8)
  us;2777;loads;;stores;[0,8)
  dl;2727;[0x7ffd0c1f09a8,+8);stack;n;-|
  dl;2728;[0x7ffd0c1f09a0,+8);stack;left;-|
  dl;2729;[0x7ffd0c1f0998,+8);stack;right;-|
  dl;2730;[0x7ffd0c1f0990,+8);stack;result;-|
  dl;2731;[0x7ffd0c1f0988,+8);stack;start;-|
  dl;2732;[0x7ffd0c1f0980,+8);stack;length;-|
    ->;section;basicmerge;;;;1263015722
    us;16;loads;;stores;[106496,114688)
    us;17;loads;[53248,53252)[53440,53444)[53464,53468)[53476,57488)[59388,59396)[112640,112644)[115712,115716)[117248,117252)[118016,118020)[118400,118404)[118496,118500)[118544,118548)[118552,122740);stores;
    us;2772;loads;[0,8);stores;
    us;2773;loads;[0,8);stores;
    us;2774;loads;[0,8);stores;
    us;2775;loads;[0,8);stores;
    us;2776;loads;[0,8);stores;
    us;2777;loads;[0,8);stores;
    <-;section;basicmerge;;;;1263099032
  nw;2815;[0x7ffd0c1f0ac8,+8);stack;n;-|
  nw;2816;[0x7ffd0c1f0ac0,+8);stack;left;-|
  nw;2817;[0x7ffd0c1f0ab8,+8);stack;right;-|
  nw;2818;[0x7ffd0c1f0ab0,+8);stack;result;-|
  nw;2819;[0x7ffd0c1f0aa8,+8);stack;start;-|
  nw;2820;[0x7ffd0c1f0aa0,+8);stack;length;-|
  nw;2821;[0x7ffd0c1f09a8,+8);stack;n;-|
  nw;2822;[0x7ffd0c1f09a0,+8);stack;left;-|
  nw;2823;[0x7ffd0c1f0998,+8);stack;right;-|
  nw;2824;[0x7ffd0c1f0990,+8);stack;result;-|
  nw;2825;[0x7ffd0c1f0988,+8);stack;start;-|
  nw;2826;[0x7ffd0c1f0980,+8);stack;length;-|
  us;0;loads;[0,8);stores;
  us;2715;loads;[0,8);stores;
  us;2716;loads;[0,8);stores;
  us;2717;loads;[0,8);stores;
  us;2718;loads;[0,8);stores;
  us;2719;loads;[0,8);stores;
  us;2720;loads;[0,8);stores;
  us;2815;loads;;stores;[0,8)
  us;2816;loads;;stores;[0,8)
  us;2817;loads;;stores;[0,8)
  us;2818;loads;;stores;[0,8)
  us;2819;loads;;stores;[0,8)
  us;2820;loads;;stores;[0,8)
  us;2821;loads;;stores;[0,8)
  us;2822;loads;;stores;[0,8)
  us;2823;loads;;stores;[0,8)
  us;2824;loads;;stores;[0,8)
  us;2825;loads;;stores;[0,8)
  us;2826;loads;;stores;[0,8)
  dl;2772;[0x7ffd0c1f09a8,+8);stack;n;-|
  dl;2773;[0x7ffd0c1f09a0,+8);stack;left;-|
  dl;2774;[0x7ffd0c1f0998,+8);stack;right;-|
  dl;2775;[0x7ffd0c1f0990,+8);stack;result;-|
  dl;2776;[0x7ffd0c1f0988,+8);stack;start;-|
  dl;2777;[0x7ffd0c1f0980,+8);stack;length;-|
  dl;2721;[0x7ffd0c1f0ac8,+8);stack;n;-|
  dl;2722;[0x7ffd0c1f0ac0,+8);stack;left;-|
  dl;2723;[0x7ffd0c1f0ab8,+8);stack;right;-|
  dl;2724;[0x7ffd0c1f0ab0,+8);stack;result;-|
  dl;2725;[0x7ffd0c1f0aa8,+8);stack;start;-|
  dl;2726;[0x7ffd0c1f0aa0,+8);stack;length;-|
    ->;section;basicmerge;;;;1263099097
    us;16;loads;;stores;[114688,122880)
    us;17;loads;[57344,57348)[57472,57476)[57488,61476)[118784,118788)[120832,120836)[121856,121860)[122368,122372)[122624,122628)[122688,122692)[122720,122724)[122732,126944);stores;
    us;2821;loads;[0,8);stores;
    us;2822;loads;[0,8);stores;
    us;2823;loads;[0,8);stores;
    us;2824;loads;[0,8);stores;
    us;2825;loads;[0,8);stores;
    us;2826;loads;[0,8);stores;
    <-;section;basicmerge;;;;1263182283
  nw;2862;[0x7ffd0c1f09a8,+8);stack;n;-|
  nw;2863;[0x7ffd0c1f09a0,+8);stack;left;-|
  nw;2864;[0x7ffd0c1f0998,+8);stack;right;-|
  nw;2865;[0x7ffd0c1f0990,+8);stack;result;-|
  nw;2866;[0x7ffd0c1f0988,+8);stack;start;-|
  nw;2867;[0x7ffd0c1f0980,+8);stack;length;-|
  us;0;loads;[0,8);stores;
  us;2815;loads;[0,8);stores;
  us;2816;loads;[0,8);stores;
  us;2817;loads;[0,8);stores;
  us;2818;loads;[0,8);stores;
  us;2819;loads;[0,8);stores;
  us;2820;loads;[0,8);stores;
  us;2862;loads;;stores;[0,8)
  us;2863;loads;;stores;[0,8)
  us;2864;loads;;stores;[0,8)
  us;2865;loads;;stores;[0,8)
  us;2866;loads;;stores;[0,8)
  us;2867;loads;;stores;[0,8)
  dl;2821;[0x7ffd0c1f09a8,+8);stack;n;-|
  dl;2822;[0x7ffd0c1f09a0,+8);stack;left;-|
  dl;2823;[0x7ffd0c1f0998,+8);stack;right;-|
  dl;2824;[0x7ffd0c1f0990,+8);stack;result;-|
  dl;2825;[0x7ffd0c1f0988,+8);stack;start;-|
  dl;2826;[0x7ffd0c1f0980,+8);stack;length;-|
    ->;section;basicmerge;;;;1263182306
    us;16;loads;;stores;[122880,131072)
    us;17;loads;[61440,61444)[61472,65536)[124928,124932)[125952,125956)[126464,126468)[126720,126724)[126848,126852)[126912,126916)[126940,131072);stores;
    us;2862;loads;[0,8);stores;
    us;2863;loads;[0,8);stores;
    us;2864;loads;[0,8);stores;
    us;2865;loads;[0,8);stores;
    us;2866;loads;[0,8);stores;
    us;2867;loads;[0,8);stores;
    <-;section;basicmerge;;;;1263265233
  dl;2862;[0x7ffd0c1f09a8,+8);stack;n;-|
  dl;2863;[0x7ffd0c1f09a0,+8);stack;left;-|
  dl;2864;[0x7ffd0c1f0998,+8);stack;right;-|
  dl;2865;[0x7ffd0c1f0990,+8);stack;result;-|
  dl;2866;[0x7ffd0c1f0988,+8);stack;start;-|
  dl;2867;[0x7ffd0c1f0980,+8);stack;length;-|
  dl;2815;[0x7ffd0c1f0ac8,+8);stack;n;-|
  dl;2816;[0x7ffd0c1f0ac0,+8);stack;left;-|
  dl;2817;[0x7ffd0c1f0ab8,+8);stack;right;-|
  dl;2818;[0x7ffd0c1f0ab0,+8);stack;result;-|
  dl;2819;[0x7ffd0c1f0aa8,+8);stack;start;-|
  dl;2820;[0x7ffd0c1f0aa0,+8);stack;length;-|
  dl;2715;[0x7ffd0c1f0be8,+8);stack;n;-|
  dl;2716;[0x7ffd0c1f0be0,+8);stack;left;-|
  dl;2717;[0x7ffd0c1f0bd8,+8);stack;right;-|
  dl;2718;[0x7ffd0c1f0bd0,+8);stack;result;-|
  dl;2719;[0x7ffd0c1f0bc8,+8);stack;start;-|
  dl;2720;[0x7ffd0c1f0bc0,+8);stack;length;-|
  dl;2513;[0x7ffd0c1f0d08,+8);stack;n;-|
  dl;2514;[0x7ffd0c1f0d00,+8);stack;left;-|
  dl;2515;[0x7ffd0c1f0cf8,+8);stack;right;-|
  dl;2516;[0x7ffd0c1f0cf0,+8);stack;result;-|
  dl;2517;[0x7ffd0c1f0ce8,+8);stack;start;-|
  dl;2518;[0x7ffd0c1f0ce0,+8);stack;length;-|
  dl;2131;[0x7ffd0c1f0e28,+8);stack;n;-|
  dl;2132;[0x7ffd0c1f0e20,+8);stack;left;-|
  dl;2133;[0x7ffd0c1f0e18,+8);stack;right;-|
  dl;2134;[0x7ffd0c1f0e10,+8);stack;result;-|
  dl;2135;[0x7ffd0c1f0e08,+8);stack;start;-|
  dl;2136;[0x7ffd0c1f0e00,+8);stack;length;-|
  dl;24;[0x7ffd0c1f1018,+8);stack;n;-|
  dl;25;[0x7ffd0c1f1010,+8);stack;data;-|
  dl;26;[0x7ffd0c1f1008,+8);stack;tmp;-|
  <-;section;Tareador_Main;;;;1263265436
dl;10;[0x7ffd0c1f10fc,+4);stack;unknown_name;-|
dl;11;[0x7ffd0c1f10f8,+4);stack;argc;-|
dl;12;[0x7ffd0c1f10f0,+8);stack;argv;-|
dl;13;[0x7ffd0c1f10ec,+4);stack;i;-|
dl;14;[0x7ffd0c1f10e0,+8);stack;data;-|
dl;15;[0x7ffd0c1f10d8,+8);stack;tmp;-|
<-;section;tareador_instrumented_section;;;;1263265436
